State,Year,Rainfall_mm,River_Level_m,Drainage_Efficiency,Urbanization_Rate,Flood_Occurrence,Flood_Risk_Index,Rainfall_mm_Transformed,River_Level_m_Transformed
State_1,2015,1998.685661204493,5.792621663083701,0.3688021203660082,66.23957592679835,1,799.8623425734678,606.9884403795022,1.898705244523728
State_2,2015,1744.694279531526,2.819459866925097,0.570401917882329,25.919616423534187,1,698.0843500865163,487.63392280001375,-0.8032270244467251
State_3,2015,2431.685126202957,7.834504186890968,0.617795426996469,16.440914600706172,1,972.838034596886,804.2892833621082,3.3086459742685936
State_4,2015,2106.973891661164,3.5000373196390533,0.5506813112626033,29.86373774747933,1,843.0139434843293,656.9819966079433,-0.02516653369181067
State_5,2015,1896.7849086264137,4.101760271089231,0.4738192434752594,45.2361513049481,1,759.0075261314378,559.4815781738038,0.5418413574226498
State_6,2015,1034.687902136881,4.1067955669437,0.5761771487717853,24.76457024564293,0,414.07660142085774,127.39515083435616,0.546319842154626
State_7,2015,2386.2595075686218,5.328289411274864,0.555114176244574,28.977164751085184,1,954.7242002688286,783.8933259915349,1.5493360419150235
State_8,2015,1709.6894798053856,5.841496685457911,0.6087423555480007,18.25152889039984,0,684.0479238021611,470.9201183937665,1.9347106135415877
State_9,2015,1559.744524032478,4.920838715567808,0.385518440720745,62.89631185585098,0,624.2708430163427,398.4612136223865,1.2303246669222063
State_10,2015,1683.3225000826892,2.689136866133701,0.4516880814610554,49.66238370778891,1,673.6424807597608,458.2829143805562,-0.9942436349062134
State_11,2015,2129.0179648412754,5.36037411647796,0.5159011233687061,36.81977532625877,1,851.8628749254784,667.101413448816,1.573930982254417
State_12,2015,1311.662540011591,7.832715452705072,0.5603009405660655,27.93981188678689,0,524.880745158127,274.7312293114215,3.3074802435185235
State_13,2015,2095.3866319981644,3.5779057433052985,0.5940276242818281,21.194475143634364,0,838.3400279374122,651.655217130815,0.05243381839879457
State_14,2015,1868.5473124759883,4.637725093292151,0.5111343842328575,37.7731231534285,0,747.6789040445858,546.2313434796713,1.0004368550066476
State_15,2015,1615.744491616085,5.484828457370367,0.5266729216094167,34.66541567811665,0,646.5437910169857,425.6960859728087,1.6686674865037305
State_16,2015,2222.848890487566,2.91002854023874,0.344231056736086,71.15378865278278,1,889.549748243964,709.9701929560305,-0.6836383500498608
State_17,2015,1529.2311998776163,6.985037856501588,0.6230672590067391,15.386548198652168,1,611.8517194179404,383.5265120722705,2.7428702237469587
State_18,2015,2044.6705155363472,6.741986906772701,0.3698474911856544,66.03050176286911,1,818.255343472472,628.2773166647071,2.57605049936311
State_19,2015,1464.3129907109446,5.928139697551568,0.3229138009435422,75.41723981129155,0,586.1545738635286,351.51130748545046,1.9982066900779039
State_20,2015,1676.3150496595142,4.210402769436142,0.6027545773998917,19.449084520021653,0,670.7035407441458,454.91727542705195,0.6376790081954161
State_21,2015,2125.010328957679,5.097182088390721,0.3144755400982856,77.10489198034286,1,850.4411035969832,665.2630910452505,1.3699747658239902
State_22,2015,2342.496011428329,6.684317767392936,0.3753643244719517,64.92713510560965,1,937.3805766793068,764.1823333657674,2.5361107383559904
State_23,2015,1785.6695843560194,4.851475600972023,0.442043509716302,51.59129805673958,0,714.5899945836632,507.1104472634562,1.1746783159258614
State_24,2015,2425.8574623256027,2.6728605212770384,0.5872380005523434,22.552399889531312,1,970.5344707297439,801.676235580983,-1.0204655292069564
State_25,2015,1836.704310614201,3.871107260318812,0.3073517341258674,78.5296531748265,1,735.1251076849672,531.2421528787829,0.33250247836179453
State_26,2015,1004.9724341596428,3.758389910203924,0.3605571015099328,67.88857969801342,0,402.3844722724982,110.59125260491516,0.22689309633537413
State_27,2015,1476.6025588427249,6.944662087604293,0.3,80.07883566398012,1,591.0912600440819,357.5983894570713,2.715322796417435
State_28,2015,1599.2971825661853,6.920196422945129,0.3199887934342987,76.00224131314025,0,640.1508831123833,417.7197374818018,2.6985990577867245
State_29,2015,1838.831019739216,7.428502149579213,0.3423959456925781,71.52081086148438,1,735.9442515445631,532.244831173757,3.041381432659426
State_30,2015,2187.457996213156,3.75364339398068,0.5864818264153131,22.703634716937373,1,875.1753648414887,693.8391318396459,0.22239287003140246
State_31,2015,1918.4481108258303,5.309110164176611,0.6225667543140831,15.486649137183347,1,767.5389342514495,569.6209521742879,1.5345994793602502
State_32,2015,1904.422108871956,3.159259520335256,0.5472622663352443,30.54754673295112,1,761.9963075090808,563.0586721075866,-0.3863783585017431
State_33,2015,1735.4857153335963,6.366604273923478,0.4434232823898218,51.315343522035626,0,694.5152051792877,483.2439465740837,2.3134514398296173
State_34,2015,1961.6203427258156,7.793460122181612,0.3,83.02474579046725,1,785.1072113276977,589.7626099657309,3.2818718185295905
State_35,2015,1032.4915138803835,2.7028782104499305,0.5253058269678863,34.93883460642273,0,413.2438303078823,126.16269559429627,-0.9726229054988302
State_36,2015,1789.3944498203132,2.783133131874941,0.4490623418698984,50.1875316260203,0,716.0736238204423,508.87640326002673,-0.8537696966921906
FCT_Abuja,2015,1723.055614087551,5.191990181526597,0.5742867947680719,25.142641046385616,1,689.4253875197293,477.3104576483469,1.4440351345995441
State_1,2016,1920.618936933445,6.196745510732332,0.5402806549709748,31.94386900580503,1,768.4813221839041,570.6357816884336,2.192482940329051
State_2,2016,2116.4127788172186,5.977682068264687,0.4962759035482613,40.74481929034772,1,846.838463213694,661.3172614772255,2.034327078046161
State_3,2016,1436.2450180821045,2.9965937352992458,0.4374788605738345,52.50422788523309,1,574.8242762583253,337.5604768139398,-0.5759759039881042
State_4,2016,1403.7854699477248,5.74991118753533,0.6107287004558326,17.854259908833473,0,561.6845321486796,321.33873577657016,1.8671279560370426
State_5,2016,1573.4809081588912,5.3165118206460455,0.6191942598752503,16.16114802494993,0,629.5550884296687,405.1621461798257,1.540289690582991
State_6,2016,1375.078514509558,4.627044404652956,0.3831717916641368,63.36564166717262,1,550.4065511913255,306.90905663637744,0.9916148173920167
State_7,2016,1989.4369722540723,4.375864930776421,0.5768676695489023,24.626466090219527,0,795.9756079990349,602.6958184185047,0.7806580642737199
State_8,2016,2125.406886947868,5.553604463797043,0.3389722299295744,72.20555401408511,1,850.5776797722107,665.445021712732,1.7205812889387133
State_9,2016,1307.6542734264178,3.0120652229324456,0.5403516981848419,31.92966036303162,1,523.2953928422008,272.6824660705974,-0.5572914402895509
State_10,2016,1903.9531176993692,4.420652660369635,0.5063395731329547,38.73208537340905,1,761.8455414639282,562.8390870238973,0.8187866877605064
State_11,2016,2112.729148710924,7.378975333458145,0.311011409016598,77.79771819668039,1,845.5317492162549,659.625789467547,3.0083976855767114
State_12,2016,1527.9901113686035,7.442048036898936,0.5684299500668851,26.314009986622963,0,611.4044575923812,382.9175816584404,3.0503877810062248
State_13,2016,1892.9014788644013,3.0580934857631767,0.6217810319341796,15.643793613164076,1,757.3209886170198,557.6615990434981,-0.5025789164274428
State_14,2016,2546.309804457903,3.733481202033079,0.3968135591740898,60.63728816518204,1,1018.8867895799045,855.4804128189244,0.20322687108317694
State_15,2016,1989.533168364715,4.289698339875972,0.5419628193761199,31.607436124776005,1,796.0455008084475,602.7404853301654,0.7066286346740891
State_16,2016,2185.3504516977287,5.625697318345094,0.3948354876948797,61.03290246102404,1,874.5048287401661,692.8770872574022,1.7746751732101333
State_17,2016,1965.1123707745996,3.95861302224949,0.4962994689291982,40.74010621416035,1,786.3182787878036,591.3880931196485,0.4129289403987136
State_18,2016,1769.1593162343584,5.971262442984946,0.3127837056880103,77.44325886239793,1,708.1022211586243,499.2738794599296,2.029654187359146
State_19,2016,1936.4607899266573,5.672971365444975,0.4490770174131827,50.184596517363445,1,774.9001466549911,578.0349954433549,1.809971398885016
State_20,2016,2050.2669391060026,2.633737815372996,0.5267296731457004,34.654065370859904,1,820.3527189365699,630.862157617298,-1.0868114447403119
State_21,2016,1457.1369774334871,7.672522213941028,0.5630112622075328,27.39774755849343,1,583.068080837408,347.9510708015037,3.202667353120099
State_22,2016,1710.6148858696597,7.605752094232489,0.6195901842148963,16.08196315702072,0,684.4083231820706,471.36289296630736,3.158734137872352
State_23,2016,2085.600197636837,7.799909873990891,0.3,82.66583733305687,1,834.6980765667341,647.1521623153928,3.286082699697238
State_24,2016,1461.282512772638,4.243071028359527,0.3271021649691,74.57956700617999,0,584.938613160583,350.0083334102815,0.666183586060581
State_25,2016,1194.061110125654,7.648851257884296,0.4301195581395774,53.97608837208451,0,477.9573364479361,213.76701906208316,3.1871092243596766
State_26,2016,1446.4570255195467,7.945296175573448,0.4097474706552905,58.05050586894188,0,578.934037484229,342.6441942668509,3.3806552304153183
State_27,2016,1861.4900423782112,7.325551895603755,0.4435846216726921,51.28307566546157,1,744.9167907917791,542.9136991412249,2.972721937503919
State_28,2016,2233.2204972701106,4.114755143454714,0.4991780970730857,40.16438058538286,1,893.5589386206784,714.6890475801877,0.5533917854845669
State_29,2016,2221.520820813961,7.26889775219057,0.3414603118622866,71.70793762754266,1,889.0210140449085,709.3656747735408,2.9347772986180103
State_30,2016,2006.0190745224195,6.074801619277708,0.3455966873616286,70.88066252767426,1,802.8165927903423,610.3894926212691,2.1047522100755263
State_32,2016,1490.869914184971,2.697682505882081,0.422601950651339,55.47960986973218,0,596.6876239184023,364.64932173385967,-0.9807456346199966
State_33,2016,1705.2725573039966,4.075976886705565,0.4350743778523481,52.985124429530366,1,682.4374559815316,468.80607563005964,0.5188513108106787
State_34,2016,1611.2272536842263,5.372337930301424,0.5805288205718403,23.894235885631936,1,644.688425535176,423.5072146883073,1.583083695949142
State_35,2016,2235.580238786946,5.925897617004502,0.5494626403761048,30.10747192477902,1,894.4575791384401,715.7621477831597,1.996568854788437
State_36,2016,1818.2287359615252,6.005864458240136,0.4357777074364626,52.844458512707455,1,727.6192944479174,522.5217287745023,2.0548149481743856
FCT_Abuja,2016,1539.3598609576732,5.339651915656575,0.3,83.30964556237743,0,616.2038733197566,388.49168573094835,1.5580543309678987
State_1,2017,1535.2854140926447,2.931510097382463,0.4713600027530273,45.72799944939453,0,614.4099416345802,386.49528359254674,-0.6563881724769725
State_2,2017,2140.973333918489,7.097890662817132,0.3,82.38538902745475,1,856.846489734478,672.5817442107957,2.819530418683208
State_3,2017,1319.8814371776896,3.8763359399052746,0.5702470350651199,25.950592986976023,0,528.1593525395173,278.92640903145946,0.33734507705385786
State_4,2017,1666.1995056636206,6.131085571947522,0.3748914270549781,65.02171458900436,0,666.8623999810987,450.0534799328685,2.145339358809142
State_5,2017,2648.8624788050533,3.862520442256366,0.4781399781502735,44.372004369945294,1,1059.834665541686,900.9651571931463,0.32453921830804383
State_6,2017,2212.986104220459,2.579164187463657,0.3597538613374707,68.04922773250584,1,885.59066321298,705.4792943079112,-1.191338082311391
State_7,2017,1977.5277712584916,3.0380878835805083,0.4590391598194361,48.19216803611276,1,791.3179732595593,597.162871916619,-0.5262037260923704
